1,1920510155155726536,2025-03-01,120,15,2025-03-01T08:00:00Z
2,1920510155155726537,2025-03-01,200,30,2025-03-01T08:05:00Z
3,1920510155155726538,2025-03-01,80,8,2025-03-01T08:10:00Z
4,1920510155155726539,2025-03-01,150,20,2025-03-01T08:15:00Z
5,1920510155155726540,2025-03-01,100,12,2025-03-01T08:20:00Z
6,1920510155155726536,2025-03-02,130,18,2025-03-02T08:00:00Z
7,1920510155155726537,2025-03-02,210,32,2025-03-02T08:05:00Z
8,1920510155155726538,2025-03-02,90,10,2025-03-02T08:10:00Z
9,1920510155155726539,2025-03-02,160,22,2025-03-02T08:15:00Z
10,1920510155155726540,2025-03-02,110,14,2025-03-02T08:20:00Z
11,1920510155155726536,2025-03-03,140,20,2025-03-03T08:00:00Z
12,1920510155155726537,2025-03-03,220,34,2025-03-03T08:05:00Z
13,1920510155155726538,2025-03-03,100,12,2025-03-03T08:10:00Z
14,1920510155155726539,2025-03-03,170,24,2025-03-03T08:15:00Z
15,1920510155155726540,2025-03-03,120,16,2025-03-03T08:20:00Z
16,1920510155155726536,2025-03-04,150,22,2025-03-04T08:00:00Z
17,1920510155155726537,2025-03-04,230,36,2025-03-04T08:05:00Z
18,1920510155155726538,2025-03-04,110,14,2025-03-04T08:10:00Z
19,1920510155155726539,2025-03-04,180,26,2025-03-04T08:15:00Z
20,1920510155155726540,2025-03-04,130,18,2025-03-04T08:20:00Z
21,1920510155155726536,2025-05-09,120,15,2025-05-09T08:00:00Z
22,1920510155155726537,2025-05-09,200,30,2025-05-09T08:05:00Z
23,1920510155155726538,2025-05-09,80,8,2025-05-09T08:10:00Z
24,1920510155155726539,2025-05-09,150,20,2025-05-09T08:15:00Z
25,1920510155155726540,2025-05-09,100,12,2025-05-09T08:20:00Z
26,1920510155155726536,2025-05-10,130,18,2025-05-10T08:00:00Z
27,1920510155155726537,2025-05-10,210,32,2025-05-10T08:05:00Z
28,1920510155155726538,2025-05-10,90,10,2025-05-10T08:10:00Z
29,1920510155155726539,2025-05-10,160,22,2025-05-10T08:15:00Z
30,1920510155155726540,2025-05-10,110,14,2025-05-10T08:20:00Z
31,1920510155155726536,2025-05-11,140,20,2025-05-11T08:00:00Z
32,1920510155155726537,2025-05-11,220,34,2025-05-11T08:05:00Z
33,1920510155155726538,2025-05-11,100,12,2025-05-11T08:10:00Z
34,1920510155155726539,2025-05-11,170,24,2025-05-11T08:15:00Z
35,1920510155155726540,2025-05-11,120,16,2025-05-11T08:20:00Z
36,1920510155155726536,2025-05-12,150,22,2025-05-12T08:00:00Z
37,1920510155155726537,2025-05-12,230,36,2025-05-12T08:05:00Z
38,1920510155155726538,2025-05-12,110,14,2025-05-12T08:10:00Z
39,1920510155155726539,2025-05-12,180,26,2025-05-12T08:15:00Z
40,1920510155155726540,2025-05-12,130,18,2025-05-12T08:20:00Z
41,1920510155155726536,2025-05-13,120,15,2025-05-13T08:00:00Z
42,1920510155155726537,2025-05-13,200,30,2025-05-13T08:05:00Z
43,1920510155155726538,2025-05-13,80,8,2025-05-13T08:10:00Z
44,1920510155155726539,2025-05-13,150,20,2025-05-13T08:15:00Z
45,1920510155155726540,2025-05-13,100,12,2025-05-13T08:20:00Z
46,1920510155155726536,2025-05-14,130,18,2025-05-14T08:00:00Z
47,1920510155155726537,2025-05-14,210,32,2025-05-14T08:05:00Z
48,1920510155155726538,2025-05-14,90,10,2025-05-14T08:10:00Z
49,1920510155155726539,2025-05-14,160,22,2025-05-14T08:15:00Z
50,1920510155155726540,2025-05-14,110,14,2025-05-14T08:20:00Z
51,1920510155155726536,2025-05-15,140,20,2025-05-15T08:00:00Z
52,1920510155155726537,2025-05-15,220,34,2025-05-15T08:05:00Z
53,1920510155155726538,2025-05-15,100,12,2025-05-15T08:10:00Z
54,1920510155155726539,2025-05-15,170,24,2025-05-15T08:15:00Z
55,1920510155155726540,2025-05-15,120,16,2025-05-15T08:20:00Z
56,1920510155155726536,2025-05-16,150,22,2025-05-16T08:00:00Z
57,1920510155155726537,2025-05-16,230,36,2025-05-16T08:05:00Z
58,1920510155155726538,2025-05-16,110,14,2025-05-16T08:10:00Z
59,1920510155155726539,2025-05-16,180,26,2025-05-16T08:15:00Z
60,1920510155155726540,2025-05-16,130,18,2025-05-16T08:20:00Z
61,1920510155155726536,2025-05-17,120,15,2025-05-17T08:00:00Z
62,1920510155155726537,2025-05-17,200,30,2025-05-17T08:05:00Z
63,1920510155155726538,2025-05-17,80,8,2025-05-17T08:10:00Z
64,1920510155155726539,2025-05-17,150,20,2025-05-17T08:15:00Z
65,1920510155155726540,2025-05-17,100,12,2025-05-17T08:20:00Z
66,1920510155155726536,2025-05-18,130,18,2025-05-18T08:00:00Z
67,1920510155155726537,2025-05-18,210,32,2025-05-18T08:05:00Z
